,release year,description,imdb_id,poster_url,genre_id,Video Link
7WzzfzpccXuzcZcsAjOGGpHMz76Wa00xsfiTSRrlzT+f56UL7046+tjElUsFBZuSTcdX+zbMICESIMa9OFUY9LeHLZBYvnST9lAH79VO8npMw7Wb1vsL4N226Ans8oLIygnvdTNMourFezoEPy9HUMGWI1kgEeYPCqbae1tMtufvcv2ep8frxqnw65gfAUkE6H+fGmWJGOZb7oX0S/3ywDKU7qgyHIDZjxA5yATpyqeA6XbiXBBHw05jzBBqh2bAcZmCEcCVzCZHFeY1jwmeVFe1MYGsJdEMynsrhBZiCJyE5gGEiR3tdOJ4mWRJyrzKwbSUvIh7StG5hxAnsrh9y3VE/1rY+NMi3FoVL2bdlnTiLiMB4sO+nzUfGmsXbY2wRwpMTdidoh/uWuqIaYVGEsassLdi01tRpHGqayCdKssPdy23B41TfXVkklVj2791zbdSe6KlbqGMfhf+Ytf2i1WbCvxbudTUrdFv9YYT/mLP9otNJeJnDk3cTp2lSpUp6Qqxb0/Wz2uGPLs3HmcyyPmPjW01kX/AIgJFrDGdM7CPErIPwU/GmjyLPgxQJB8+FWmDuaeyTVfaIymfd4UVbtoMveApc78IY47jGGvKdCpqu2sQGovu2lgwBNCW0NnXWYkVDs9Rk7Y2aLaFZKECCZqp2u0MR0FXODwvZAs/GCdeFDeMYu7MeZnifcKunb5Fxw070aVsbYqCyoLch9K+43B4dFkQzSAOYEniaocNtv1K97OcoBI6xrpyqCcYWBOvCfeJpkpNciuMU7ojm8b15nPsKxyjlM+158T8K8Yq5N1iOn4f5UsMoCxmI1AHDjEE6keFNupzMTy0mCOI6VaDROcXZM3d2u2EzKqBg1xLhlo0QOMnDgc+vlTz7w3GtolxUYpdS7m9knJELoOgAkz8yTTOe8T1/n619NQl2XDKbm47+fuKqUqqzXNxt7u3zqyqjAg5QSZEAZhpHKCPrVJvftrscVctKiQ727hYkzqLBLBY0M2dDOmZutUexcBei3dwavcuBjnCkE5SVAIX7xAjUmRRBtrYVzFYyzcuWbhtNZcXuzKh0e0HBjU6i41sSQRqJ0rjl2LBGWqMePV9Pj6HRHI+o/vBtAt22VEDCSp1kHLcAJ6rF5u7wkChzBb2TcuYh0UMFt2yCSwyK9twdFkkvbOvLtDWk4rYtjvTavPo+YAhSckiATpMm0vHi5ngKBsJu1YtNfa9h8QLBu27aNmMfk5fsrt1yJE5wsLxBboJEoYOz6Wu7fHr5r19Ak5XyQcPvOrK6MLYS5bW2XzXDlNu26KQMsqxLZieZX4WWF2gRfvYlAGW6kEqj9mmVpJGYezqQI6Hqa9bP3Ht2zaW6t1yWureAzKmSSqG2SJJS4LakRqbo6UT7N2TbuWktNZvoYBuKsadkbYvKZ5K2YaSNB+sDWvBgi9sb+v79F9DFOXmDm296CLbobYXtBxWMyagqdQQSIjXlpyqvubfzdgcgPZqyiSQWDApJj2XBkhhzjpRXtTdglmy2WKgTqByUFyATMDj5RQDj7RtYopeXIEYBl0JURpMHoRVF2bDpSjGvi+qrz8ikJO2y+2dvCxVma0q63FEM3BrmfNrOvKelU2+W0u3VSbYBUAAhjwHHu8CTPHyqZjxbRR2cFTPs6jx4e6qXHtmWPhXRh7Jhi9UY0/e/2QnOXUrdjXAGu2yftLRUfeBDJ/0n4142dfVLqm4qsswQ3ISNZ5R9Jp3Z2x714g2xlAPtnQAj5t5VKuYFVdgwBKkg9NNJir7MzgjbQwvdDQQQNQdD8DTtvOZkiHRC5BBW5BlCejDLB8QetTezBWNKl2cAtqVKgDXz4nj9PdWT8zYbETDuVa0ygkgg+9TwohxmEIJUDSTHlyocx1yxctqodhlJOZUDqdOGrrrwq62LtC2lsBr5bXKou5EIj9UZjPtDnyqEubXJbdpWRhsh5kCoO1MG1pSW50cWmEa0N75SVAUfCiEpOasnOK0lFsq5CNVnucf9YYP/mLP9otUuDtMFOhFW+5wI2hg9P/AHNn+0WrS5Z5so+M6lpUqVKd4qx3/wAQl2EwqyNXZo0zaLEjw73zFbFVdtTYWGxJBxFi1dIEDOitA6CeFagORGu8qNNlXALa9YreBuRs6I/IsNH/AMSfwr1/oZgP91sjyWB8BpWSqRsdjDDegzNffysVu9ndXBqIGGsxM6oDqOGpp9938KeOHsn/AOtP4UulG6jnfaCpdQq0ieY4g8jQamEBd1uPkCAydJOXQAA9a6tubmYFiScOknjBcD3AGB7qiWvRzs1WZhhVlvaOe6Z58C1MFnNmwLRWybgKnUypHEDqeR48KusRhEuIXXTuzp0idRXQJ3HwER+TiPv3f8VN4bcHZ6EFcMumgDNddR+w7EfKsVpjOScaZyreumF8z+FWDBVEDh9TXTl/cHZriGwWHiI0thSBrwKwRxPCoX/pbsr/AHNf373+OqKVEqOY+yJzOOCRPvaP58qlm0D7TBfmfh/nXSy+jbZgQoMKuUkEjPe1I4fp02/ow2WdThFP/wBl/wDx0km3xsUg4rlWc12drvbVrdtriiTmKsyhxpAIU8OcSZ06URbG31ylRdV+MZkuXP04zlgzEmSFJ11jwrc//TDZcZfyRYmftL3GIn2+lNj0V7J/3Nf/ANL5/v1klqCMkjL/APSdsTaulLl1codfacQQJzAg84B06Cs8xO2sQ0q2Ivlehu3SOIPCY4qp9wrqVNyMANBh1A8GuD+9TeF3B2bbMpgsPPGSgYj3tNbHwiydmCY1LxSzc/KL1u52YzsLtwM2ilp11Mquv/COgqBszaeJXFWzcvOWK94vdMZWjPxPM2wY5wK6fs7Dw6TlsWhPGFUTUTaO6OBxGt7C2HPUos/HjWBsYttdr1/IVxeIQRmBt3XAYNBk6+FCO2GuC6e1ZnYmQzHMWEkAlj4CulP9DcFAHYLAECGuCAOXtU224+APHDqfNrh/vUuljxnRzRg4tFh7aFtHUHvRxII6dDpTmItNJgSORKkfKuksRuLgHGVsOCOMZ7v4NTJ9HezT/wC2Gmn2l7/HVozohKF8GJbIxCW7IBYDiToRqT5eVV+0bBe4z23TK0HXMOQ4aeFdE2tz8EoCjDW4HDiT7yTJ99eLm5WAYENhbRnqCT7jMj3UibTsd8Uc72VZSDNoxrBLn5Bfxq0vYRrozE95tTy06Acq3RNx9nggjB4cEcPVr/JqYd3cL/u9nX/gX+Fa3ZkV5nOK7uWxIDOBMxI0+INSrWxbIiUDEay2p4zyroNN3MICCMPZ04dxf4VNTBWxwRRPGBE0tFNZgmemnM8da3+7gLbCGRWB4giR8DUW9u/hWENh7RH3FH0rKDUYP2C9BVhu1hl/LMMYGl+1/wBYrXX3NwR/2C+5rg+jV6w26ODturpZAZSGU57hggyDBatoLReUqVKtEFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAFSpUqAP/Z",Drama,https://youtu.be/sNlSBM8jVOY
"THE END OF THE TOUR' (JULY 31)
",2015,"In 1996, Rolling Stone writer David Lipsky (Jesse Eisenberg) spent five days on the road with author David Foster Wallace (Jason Segel), who at the end of his book tour was just starting to realize that his new novel, the groundbreaking Infinite Jest, was about to bring him fame. Lipsky never published an interview based on his five days of audio recording, but after Wallace killed himself in 2008, he did write a well-received memoir chronically their road trip together.",,,Drama,https://youtu.be/DBk1Mrb4RyM
,,,,,,
GRAVE ENCOUNTERS,2011,A reality TV show about ghost hunting goes terribly wrong when the crew enters a psychiatric hospital.,,https://www.youtube.com/watch?v=g8FBRATbJoA,Horror,
THE BABADOOK,2014,"Amelia (Essie Davis) is a widow who lost her husband in a heart-breaking stroke of shit luck: he was killed in a car accident while driving to the delivery of their first son. Now six years old, young Sam (Noah Wiseman) has begun to develop behavioral problems and incestuous tendencies, and their neighbors have become increasingly distant as a result. When Amelia discovers a ominously-covered, never-before-seen pop-up book called The Babadook on Sam's shelf, she decides to immediately debut it as a bedtime story.",,https://www.youtube.com/watch?v=k5WQZzDRVtw,Horror,
THE BLAIR WITCH PROJECT,1998,"THE BLAIR WITCH PROJECT follows a trio of filmmakers on what should have been a simple walk in the woods but quickly becomes an excursion into heart-stopping terror. As the three become inexplicably lost, morale deteriorates.",,https://www.youtube.com/watch?v=D51QgOHrCj0,Horror,
THE TAKING OF DEBORAH LOGAN,2014,"Mia Medina (Michelle Ang) has finally found the perfect subject for her PhD thesis film on Alzheimer’s Disease. For the next several months, cameras will record the everyday life of her mother Deborah Logan (Jill Larson) and her daughter Sarah (Anne Ramsay). But as the days progress, strange things begin to happen around Deborah that are not consistent with any findings about Alzheimer’s. It soon becomes apparent that a terrifying evil far worse than the debilitating disease has taken control of Deborah.",,https://www.youtube.com/watch?v=JiODgrdAJvo,Horror,
YOU'RE NEXT,2013,"When the Davison family comes under attack during their wedding anniversary getaway, the gang of mysterious killers soon learns that one of victims harbors a secret talent for fighting back.",,https://www.youtube.com/watch?v=ufUQWpEkbf0,Horror,
,,,,,,
BAREFOOT,2014,"An unusual romance between an unlikable man & a mental patient. The ""black sheep"" son of a wealthy family meets a young psychiatric patient who's been raised in isolation her entire life. He takes the naive young woman home for his brother's wedding.",,https://www.youtube.com/watch?v=i-b_mPVuNOI,Romance,
IN YOUR EYES,2014,"In the frozen East Coast winter, Rebecca is withering away in a life of cocktail parties and lonely nights as the sheltered, soft-spoken wife of a successful doctor. Across the country in sun-drenched, arid New Mexico, charismatic ex-con Dylan is struggling to find his footing and a fresh start. When these polar opposites realize they share an inexplicable connection, a unique metaphysical romance begins.",,https://www.youtube.com/watch?v=cs_Z2OyqW5A,Romance,
LISTEN TO YOUR HEART,2010,"A struggling NYC songwriter becomes enamored with a wealthy hearing-impaired girl from Connecticut who tragically cannot hear the music she inspires him to write. After falling in love against the wishes of her controlling mother, Ariana becomes torn between hanging onto the shelter her controlling mother provides and fighting for a love that, if given the chance, might just change her life. MPAA Rating: TV-PG © 2010 Kent Moran.",,https://www.youtube.com/watch?v=BB5ag2hswmo,Romance,
SUBMARINE,2010,"Fifteen-year-old Oliver Tate has two big ambitions: to save his parents' marriage via carefully plotted intervention and to lose his virginity before his next birthday. Worried that his mom is having an affair with New Age weirdo Graham, Oliver monitors his parents' sex life by charting the dimmer switch in their bedroom. He also forges suggestive love letters from his mom to dad. Meanwhile, Oliver attempts to woo his classmate, Jordana, a self-professed pyromaniac who supervises his journal writing - especially the bits about her. When necessary, she orders him to cross things out. Based on Joe Dunthorne's acclaimed novel, Submarine is a captivating coming-of-age story with an offbeat edge.",,https://www.youtube.com/watch?v=P-WCCdkVDr4,Romance,
THE GIANT MECHANICAL MAN,2012,An offbeat romantic comedy about a silver-painted street performer and the soft spoken zoo worker who falls for him.,,https://www.youtube.com/watch?v=zbAmRWPsnQg,Romance,
,,,,,,
,,,,,,
Buskin Blues,2015,"In the small mountain town of Asheville, North Carolina, a mysterious subculture of world-class street musicians reveal their troubles and triumphs in using public performance to disrupt indifference, hone their talents, and foster community.",,"http://ia.media-imdb.com/images/M/MV5BMTQ2Njg2MzQ2NF5BMl5BanBnXkFtZTgwOTE4NzQ5MjE@._V1_SY317_CR0,0,214,317_AL_.jpg",Documentary,
Romeo is Bleeding,2015,"Donte Clark's poetic voice was honed on the violent street corners of a struggling city. Yet rather than succumb to the pressures of Richmond, CA, Clark uses his artistic perspective to help save his city from itself.

Director: Jason Zeldes",,http://ia.media-imdb.com/images/M/[email],Documentary,
GAYBY BABY,2015,"GAYBY BABY follows the lives of four kids - Gus, Ebony, Matt and Graham - whose parents all happen to be gay. As they each wrestle with personal change, the outside world wrestles with the issue of marriage equality, and whether or not kids of same-sex families are at risk.",,https://goo.gl/rxy2vp,Documentary,